bin	755	bin/svn	svn	-
bin	755	bin/svnadmin	svnadmin	-
bin	755	bin/svnbench	svnbench	-
bin	755	bin/svndumpfilter	svndumpfilter	-
bin	755	bin/svnfsfs	svnfsfs	-
bin	755	bin/svnlook	svnlook	-
bin	755	bin/svnmucc	svnmucc	-
bin	755	bin/svnrdump	svnrdump	-
bin	755	bin/svnserve	svnserve	-
bin	755	bin/svnsync	svnsync	-
bin	755	bin/svnversion	svnversion	-
man1	644	share/man/man1/svn.1	svn.1	-
man1	644	share/man/man1/svnadmin.1	svnadmin.1	-
man1	644	share/man/man1/svndumpfilter.1	svndumpfilter.1	-
man1	644	share/man/man1/svnlook.1	svnlook.1	-
man1	644	share/man/man1/svnmucc.1	svnmucc.1	-
man1	644	share/man/man1/svnrdump.1	svnrdump.1	-
man1	644	share/man/man1/svnsync.1	svnsync.1	-
man1	644	share/man/man1/svnversion.1	svnversion.1	-
man8	644	share/man/man8/svnserve.8	svnserve.8	-
man5	644	share/man/man5/svnserve.conf.5	svnserve.conf.5	-
doc	644	README.md	README.md	-
doc	644	LICENSE	LICENSE	-
doc	644	NOTICE	NOTICE	-
